square_footage,num_bedrooms,num_bathrooms,age_of_home,distance_to_city_center,local_school_rating,house_price
2597.627008,3,2,7,27.04833209,5.676277968,604442.6924
2930.378733,3,2,35,29.60977473,8.24649751,590479.4196
2705.526752,4,1,47,9.822342122,6.962381206,536714.501
2589.766366,2,3,5,21.1029127,2.559384583,537549.1955
2347.309599,4,3,41,10.05910229,2.976704197,481556.9027
2791.788226,3,2,28,3.149722179,8.809248571,544069.9211
2375.174423,2,1,21,11.78076921,4.032651941,461105.763
3283.546002,2,3,11,16.54709882,5.028763084,639129.2775
3427.325521,2,2,3,3.690502775,4.520221409,744446.3048
2266.883038,5,3,18,24.54818324,1.468268308,459736.4206
3083.450076,4,3,35,14.92089351,7.341163456,632322.5106
2557.78984,4,1,46,7.031488575,5.860666727,541101.3411
2636.089122,4,2,41,17.78278736,7.085260736,531732.1389
3351.193277,3,3,17,23.79777918,3.504082507,746630.6517
1642.072116,4,3,47,9.828730472,4.662225175,337871.7734
1674.258599,5,1,27,21.04428973,2.73384786,343329.9751
1540.436795,5,1,47,12.8357754,4.777143683,301006.3093
3165.239691,4,3,9,28.92153507,6.881422706,708070.5645
3056.313502,5,1,19,23.1282026,9.502201389,641449.8906
3240.024296,4,1,7,10.69052708,6.971114799,659331.2853
3457.236684,5,2,7,0.532438772,5.72643757,729920.9302
3098.317128,2,2,37,19.72559686,4.747305002,575710.3284
2422.958725,2,3,43,5.936164758,1.949947158,473188.7983
3061.058353,3,3,44,3.656375269,5.293668672,640981.3327
1736.548852,2,3,46,27.95329354,2.395972838,310000.2328
2779.842043,3,1,46,29.99846911,6.239684648,554494.2415
1786.706575,2,2,34,8.096664617,7.572223698,349464.4163
3389.337834,5,3,33,9.053056565,9.518460505,804860.609
2543.696644,3,2,10,4.949668177,3.671675809,586095.9615
2329.32388,5,1,5,13.73054328,4.572149849,539692.1256
2029.111224,5,2,28,25.9753128,2.646567456,420492.7676
3048.467379,3,1,46,21.04517856,8.901464589,618855.2395
2412.300664,2,3,32,25.38994674,8.41669502,475360.8565
2636.867898,2,1,19,6.85444967,7.974639052,542086.6549
1537.579601,5,1,39,21.91368202,1.515610347,330839.2092
2735.270994,4,1,30,27.55579885,6.010474978,564652.8236
2724.191445,4,1,31,8.442483426,3.115122058,569919.5288
2733.867994,3,3,47,20.71960631,2.077166771,536571.8974
3387.496157,5,2,47,12.01972235,8.034517902,667253.7212
2863.640598,3,3,1,8.706799355,2.904232376,629472.0748
2219.015801,3,3,32,29.08870406,5.507305284,507991.8983
2374.063908,2,1,40,10.4589969,5.734867136,477590.5736
2895.262392,2,3,49,3.235490438,2.919538036,598525.4501
1620.450943,5,1,45,11.65767629,5.430350497,374355.9653
2833.533431,4,2,46,13.43034873,1.475379078,553232.3399
2841.275739,2,1,0,22.56632476,1.000652047,569384.5846
1920.765122,3,2,37,28.49742801,8.922897385,410898.1288
1757.852595,4,3,21,24.51170951,4.740298319,360438.4172
2130.856702,2,1,22,27.92823934,9.166778191,485295.6983
2227.421542,3,2,27,14.2518039,5.466766238,462096.8705
2640.393541,2,3,5,21.57949705,4.879974651,564377.8663
2377.203027,2,2,45,9.27148755,3.663209266,497375.6705
3476.747676,2,1,35,2.087613256,1.735200438,627266.6726
1704.089621,3,2,45,10.96420576,3.787251843,319997.3982
1917.753512,3,2,35,20.93745685,6.476232387,361605.0553
1822.619036,2,2,40,8.238663307,7.865077125,369180.0874
2806.216651,3,3,3,25.84217687,5.867429659,613882.5036
2006.583205,2,2,28,23.7231855,7.824302593,418578.9351
2432.621546,5,2,27,5.821276476,2.419764325,511629.015
1988.851184,4,2,9,9.925102875,6.249159385,456283.1629
1817.939167,3,2,43,24.75907853,8.943429043,389754.1317
1720.750282,2,1,3,7.318133685,2.961641869,363592.959
2812.659179,2,1,43,9.94806437,3.049020446,528202.4771
1776.365903,5,3,11,10.29200797,7.735892618,452805.682
1893.164723,2,2,22,24.03126083,8.308511064,413064.4677
2237.450341,4,3,42,1.110907968,3.232416967,489410.9031
3141.98646,3,2,42,2.213609494,3.984128238,651082.3336
1694.202552,5,1,4,17.35354644,6.685924604,385859.4007
3175.889815,2,2,29,11.91335973,4.585885419,630357.5646
1692.196816,2,3,44,18.98655959,6.616098731,309086.0263
3452.91893,2,2,2,7.993838285,5.467870289,716934.8967
2437.302403,5,1,30,27.28748032,7.962861782,570841.8852
3453.522176,3,3,5,22.82825662,8.612997822,739104.1119
2709.691039,4,2,47,2.032386617,8.774444884,557253.9332
2978.527159,4,1,12,23.51716432,6.5037257,615489.3216
1578.375585,2,2,17,29.08747117,6.513256941,348239.4809
2065.613925,2,1,15,28.27306862,5.046822089,409433.3313
1740.393122,3,3,41,22.06451394,1.248526405,303267.0394
2092.280395,2,3,24,3.707812604,3.692621975,439556.3877
